,Application_ID,Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,Income,Application_Status
398,LP002531,Male,Yes,1,Graduate,Yes,1,Semiurban,high,Y
399,LP002533,Male,Yes,2,Graduate,No,1,Urban,low,N
400,LP002534,Female,No,0,Not Graduate,No,1,Rural,medium,Y
401,LP002536,Male,Yes,3+,Not Graduate,No,1,Rural,low,Y
402,LP002537,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
403,LP002541,Male,Yes,0,Graduate,No,1,Semiurban,high,Y
404,LP002543,Male,Yes,2,Graduate,No,1,Semiurban,medium,Y
405,LP002544,Male,Yes,1,Not Graduate,No,1,Rural,low,Y
406,LP002545,Male,No,2,Graduate,No,0,Rural,low,N
407,LP002547,Male,Yes,1,Graduate,No,1,Urban,high,N
408,LP002555,Male,Yes,2,Graduate,Yes,1,Semiurban,medium,Y
409,LP002556,Male,No,0,Graduate,No,1,Urban,low,N
410,LP002571,Male,No,0,Not Graduate,No,1,Rural,low,Y
411,LP002582,Female,No,0,Not Graduate,Yes,1,Semiurban,high,Y
412,LP002585,Male,Yes,0,Graduate,No,0,Rural,low,N
413,LP002586,Female,Yes,1,Graduate,No,1,Semiurban,low,Y
414,LP002587,Male,Yes,0,Not Graduate,No,1,Rural,low,Y
415,LP002600,Male,Yes,1,Graduate,Yes,1,Semiurban,low,Y
416,LP002602,Male,No,0,Graduate,No,0,Rural,medium,N
417,LP002603,Female,No,0,Graduate,No,1,Rural,low,Y
418,LP002606,Female,No,0,Graduate,No,1,Semiurban,low,Y
419,LP002615,Male,Yes,2,Graduate,No,1,Semiurban,medium,Y
420,LP002619,Male,Yes,0,Not Graduate,No,1,Semiurban,low,Y
421,LP002622,Male,Yes,2,Graduate,No,1,Rural,low,Y
422,LP002626,Male,Yes,0,Graduate,Yes,1,Urban,low,Y
423,LP002634,Female,No,1,Graduate,No,1,Urban,high,Y
424,LP002637,Male,No,0,Not Graduate,No,1,Rural,low,N
425,LP002640,Male,Yes,1,Graduate,No,1,Semiurban,medium,Y
426,LP002643,Male,Yes,2,Graduate,No,1,Urban,low,Y
427,LP002648,Male,Yes,0,Graduate,No,1,Semiurban,low,N
428,LP002652,Male,No,0,Graduate,No,1,Rural,medium,N
429,LP002659,Male,Yes,3+,Graduate,No,1,Rural,low,Y
430,LP002670,Female,Yes,2,Graduate,No,1,Semiurban,low,Y
431,LP002683,Male,No,0,Graduate,No,1,Semiurban,medium,N
432,LP002684,Female,No,0,Not Graduate,No,1,Rural,low,N
433,LP002689,Male,Yes,2,Not Graduate,No,1,Semiurban,low,Y
434,LP002690,Male,No,0,Graduate,No,1,Semiurban,low,Y
435,LP002692,Male,Yes,3+,Graduate,Yes,1,Rural,medium,Y
436,LP002693,Male,Yes,2,Graduate,Yes,1,Rural,medium,Y
437,LP002697,Male,No,0,Graduate,No,1,Semiurban,medium,N
438,LP002699,Male,Yes,2,Graduate,Yes,1,Rural,high,Y
439,LP002705,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
440,LP002706,Male,Yes,1,Not Graduate,No,0,Semiurban,medium,Y
441,LP002714,Male,No,1,Not Graduate,No,1,Semiurban,low,Y
442,LP002716,Male,No,0,Not Graduate,No,1,Semiurban,medium,Y
443,LP002720,Male,Yes,3+,Graduate,No,1,Urban,medium,Y
444,LP002723,Male,No,2,Graduate,No,0,Rural,low,N
445,LP002731,Female,No,0,Not Graduate,Yes,1,Urban,high,Y
446,LP002734,Male,Yes,0,Graduate,No,1,Urban,medium,Y
447,LP002738,Male,No,2,Graduate,No,1,Semiurban,low,Y
448,LP002739,Male,Yes,0,Not Graduate,No,1,Rural,low,N
449,LP002740,Male,Yes,3+,Graduate,No,1,Rural,medium,Y
450,LP002741,Female,Yes,1,Graduate,No,1,Semiurban,medium,Y
451,LP002743,Female,No,0,Graduate,No,0,Semiurban,low,N
452,LP002755,Male,Yes,1,Not Graduate,No,1,Urban,low,Y
453,LP002767,Male,Yes,0,Graduate,No,1,Rural,low,Y
454,LP002768,Male,No,0,Not Graduate,No,1,Semiurban,low,N
455,LP002772,Male,No,0,Graduate,No,1,Rural,low,Y
456,LP002776,Female,No,0,Graduate,No,0,Semiurban,medium,N
457,LP002777,Male,Yes,0,Graduate,No,1,Rural,low,Y
458,LP002778,Male,Yes,2,Graduate,Yes,0,Rural,medium,N
459,LP002784,Male,Yes,1,Not Graduate,No,1,Rural,low,Y
460,LP002785,Male,Yes,1,Graduate,No,1,Urban,low,Y
461,LP002788,Male,Yes,0,Not Graduate,No,0,Urban,low,N
462,LP002789,Male,Yes,0,Graduate,No,0,Rural,low,N
463,LP002792,Male,Yes,1,Graduate,No,1,Semiurban,medium,Y
464,LP002795,Male,Yes,3+,Graduate,Yes,1,Semiurban,high,Y
465,LP002798,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
466,LP002804,Female,Yes,0,Graduate,No,1,Semiurban,medium,Y
467,LP002807,Male,Yes,2,Not Graduate,No,1,Semiurban,low,Y
468,LP002813,Female,Yes,1,Graduate,Yes,1,Semiurban,high,Y
469,LP002820,Male,Yes,0,Graduate,No,1,Rural,medium,Y
470,LP002821,Male,No,0,Not Graduate,Yes,1,Semiurban,medium,Y
471,LP002832,Male,Yes,2,Graduate,No,0,Urban,medium,N
472,LP002836,Male,No,0,Graduate,No,1,Urban,low,Y
473,LP002837,Male,Yes,3+,Graduate,No,0,Rural,low,N
474,LP002840,Female,No,0,Graduate,No,1,Urban,low,N
475,LP002841,Male,Yes,0,Graduate,No,0,Urban,low,N
476,LP002842,Male,Yes,1,Graduate,No,1,Urban,low,Y
477,LP002855,Male,Yes,2,Graduate,No,1,Urban,high,Y
478,LP002862,Male,Yes,2,Not Graduate,No,1,Semiurban,medium,N
479,LP002863,Male,Yes,3+,Graduate,No,1,Semiurban,medium,N
480,LP002868,Male,Yes,2,Graduate,No,1,Urban,low,Y
481,LP002874,Male,No,0,Graduate,No,1,Urban,low,Y
482,LP002877,Male,Yes,1,Graduate,No,1,Rural,low,Y
483,LP002892,Male,Yes,2,Graduate,No,1,Semiurban,medium,Y
484,LP002893,Male,No,0,Graduate,No,1,Urban,low,N
485,LP002894,Female,Yes,0,Graduate,No,1,Semiurban,low,Y
486,LP002911,Male,Yes,1,Graduate,No,0,Rural,low,N
487,LP002912,Male,Yes,1,Graduate,No,1,Rural,medium,N
488,LP002916,Male,Yes,0,Graduate,No,1,Urban,low,Y
489,LP002917,Female,No,0,Not Graduate,No,1,Semiurban,low,Y
490,LP002926,Male,Yes,2,Graduate,Yes,0,Semiurban,low,N
491,LP002928,Male,Yes,0,Graduate,No,1,Semiurban,low,Y
492,LP002931,Male,Yes,2,Graduate,Yes,1,Semiurban,medium,N
493,LP002936,Male,Yes,0,Graduate,No,1,Rural,low,Y
494,LP002938,Male,Yes,0,Graduate,Yes,1,Urban,high,Y
495,LP002940,Male,No,0,Not Graduate,No,1,Rural,low,Y
496,LP002941,Male,Yes,2,Not Graduate,Yes,1,Rural,medium,N
497,LP002945,Male,Yes,0,Graduate,Yes,1,Rural,medium,Y
498,LP002948,Male,Yes,2,Graduate,No,1,Urban,medium,Y
499,LP002953,Male,Yes,3+,Graduate,No,1,Urban,medium,Y
500,LP002958,Male,No,0,Graduate,No,1,Rural,low,Y
501,LP002959,Female,Yes,1,Graduate,No,1,Semiurban,high,Y
502,LP002960,Male,Yes,0,Not Graduate,No,1,Urban,low,N
503,LP002961,Male,Yes,1,Graduate,No,1,Semiurban,low,Y
504,LP002964,Male,Yes,2,Not Graduate,No,1,Rural,low,Y
505,LP002974,Male,Yes,0,Graduate,No,1,Rural,low,Y
506,LP002978,Female,No,0,Graduate,No,1,Rural,low,Y
507,LP002979,Male,Yes,3+,Graduate,No,1,Rural,medium,Y
508,LP002983,Male,Yes,1,Graduate,No,1,Urban,medium,Y
509,LP002984,Male,Yes,2,Graduate,No,1,Urban,medium,Y
510,LP002990,Female,No,0,Graduate,Yes,0,Semiurban,medium,N
